Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001cdf3d <+22029>:	mov    edi,DWORD PTR [rsp+0x3820]
   0x00000000001cdf44 <+22036>:	call   0x182a10 <~match<(Array(Crinja::Value) | Crinja::Tuple)>>
   0x00000000001cdf49 <+22041>:	test   al,0x1
   0x00000000001cdf4b <+22043>:	jne    0x1ce9bf <->+24719>
   0x00000000001cdf51 <+22049>:	jmp    0x1ce9ca <->+24730>

/usr/lib/crystal/hash.cr:
916	    return if @size == 0
   0x00000000001cdf56 <+22054>:	jmp    0x1cdf81 <->+22097>
   0x00000000001cdf58 <+22056>:	mov    rdi,QWORD PTR [rsp+0x388]
   0x00000000001cdf60 <+22064>:	mov    eax,DWORD PTR [rdi+0x4]
   0x00000000001cdf63 <+22067>:	mov    DWORD PTR [rsp+0x380],eax

917	
918	    @first.upto(entries_size - 1) do |i|
   0x00000000001cdf6a <+22074>:	call   0x327930 <entries_size>
   0x00000000001cdf6f <+22079>:	dec    eax
   0x00000000001cdf71 <+22081>:	mov    DWORD PTR [rsp+0x384],eax
   0x00000000001cdf78 <+22088>:	seto   al
   0x00000000001cdf7b <+22091>:	test   al,0x1
   0x00000000001cdf7d <+22093>:	jne    0x1cdf86 <->+22102>
   0x00000000001cdf7f <+22095>:	jmp    0x1cdf8b <->+22107>

/usr/lib/crystal/int.cr:
582	      x += 1
   0x00000000001cdf81 <+22097>:	jmp    0x1ce97a <->+24650>

/usr/lib/crystal/hash.cr:
918	    @first.upto(entries_size - 1) do |i|
   0x00000000001cdf86 <+22102>:	call   0x103f60 <__crystal_raise_overflow>
   0x00000000001cdf8b <+22107>:	mov    eax,DWORD PTR [rsp+0x380]
   0x00000000001cdf92 <+22114>:	mov    ecx,DWORD PTR [rsp+0x384]
   0x00000000001cdf99 <+22121>:	mov    DWORD PTR [rsp+0x3744],ecx

/usr/lib/crystal/int.cr:
577	    return unless self <= to
   0x00000000001cdfa0 <+22128>:	cmp    eax,DWORD PTR [rsp+0x3744]
   0x00000000001cdfa7 <+22135>:	jg     0x1cdfab <->+22139>
   0x00000000001cdfa9 <+22137>:	jmp    0x1cdfad <->+22141>
   0x00000000001cdfab <+22139>:	jmp    0x1cdfbd <->+22157>
   0x00000000001cdfad <+22141>:	mov    eax,DWORD PTR [rsp+0x380]

578	    x = self
   0x00000000001cdfb4 <+22148>:	mov    DWORD PTR [rsp+0x3740],eax
   0x00000000001cdfbb <+22155>:	jmp    0x1cdfbf <->+22159>

582	      x += 1
   0x00000000001cdfbd <+22157>:	jmp    0x1cdf81 <->+22097>
   0x00000000001cdfbf <+22159>:	mov    rsi,QWORD PTR [rsp+0x388]

578	    x = self
   0x00000000001cdfc7 <+22167>:	mov    eax,DWORD PTR [rsp+0x3740]
   0x00000000001cdfce <+22174>:	mov    DWORD PTR [rsp+0x3790],eax
   0x00000000001cdfd5 <+22181>:	mov    edx,DWORD PTR [rsp+0x3790]
   0x00000000001cdfdc <+22188>:	lea    rdi,[rsp+0x1128]

/usr/lib/crystal/hash.cr:
919	      entry = get_entry(i)
   0x00000000001cdfe4 <+22196>:	call   0x327950 <get_entry>
   0x00000000001cdfe9 <+22201>:	mov    eax,DWORD PTR [rsp+0x1128]
   0x00000000001cdff0 <+22208>:	mov    ecx,DWORD PTR [rsp+0x1130]
   0x00000000001cdff7 <+22215>:	mov    rdx,QWORD PTR [rsp+0x1138]
   0x00000000001cdfff <+22223>:	mov    rsi,QWORD PTR [rsp+0x1140]
   0x00000000001ce007 <+22231>:	mov    rdi,QWORD PTR [rsp+0x1148]
   0x00000000001ce00f <+22239>:	mov    r8d,DWORD PTR [rsp+0x1150]
   0x00000000001ce017 <+22247>:	mov    r9,QWORD PTR [rsp+0x1158]
   0x00000000001ce01f <+22255>:	mov    r10,QWORD PTR [rsp+0x1160]
   0x00000000001ce027 <+22263>:	mov    r11,QWORD PTR [rsp+0x1168]
   0x00000000001ce02f <+22271>:	mov    QWORD PTR [rsp+0x3738],r11
   0x00000000001ce037 <+22279>:	mov    QWORD PTR [rsp+0x3730],r10
   0x00000000001ce03f <+22287>:	mov    QWORD PTR [rsp+0x3728],r9
   0x00000000001ce047 <+22295>:	mov    DWORD PTR [rsp+0x3720],r8d
   0x00000000001ce04f <+22303>:	mov    QWORD PTR [rsp+0x3718],rdi
   0x00000000001ce057 <+22311>:	mov    QWORD PTR [rsp+0x3710],rsi
   0x00000000001ce05f <+22319>:	mov    QWORD PTR [rsp+0x3708],rdx
   0x00000000001ce067 <+22327>:	mov    DWORD PTR [rsp+0x3700],ecx
   0x00000000001ce06e <+22334>:	mov    DWORD PTR [rsp+0x36f8],eax
   0x00000000001ce075 <+22341>:	mov    eax,DWORD PTR [rsp+0x36f8]
   0x00000000001ce07c <+22348>:	mov    ecx,DWORD PTR [rsp+0x3700]
   0x00000000001ce083 <+22355>:	mov    rdx,QWORD PTR [rsp+0x3708]
   0x00000000001ce08b <+22363>:	mov    rsi,QWORD PTR [rsp+0x3710]
   0x00000000001ce093 <+22371>:	mov    rdi,QWORD PTR [rsp+0x3718]
   0x00000000001ce09b <+22379>:	mov    r8d,DWORD PTR [rsp+0x3720]
   0x00000000001ce0a3 <+22387>:	mov    r9,QWORD PTR [rsp+0x3728]
   0x00000000001ce0ab <+22395>:	mov    r10,QWORD PTR [rsp+0x3730]
   0x00000000001ce0b3 <+22403>:	mov    r11,QWORD PTR [rsp+0x3738]
   0x00000000001ce0bb <+22411>:	mov    QWORD PTR [rsp+0x3788],r11
   0x00000000001ce0c3 <+22419>:	mov    QWORD PTR [rsp+0x3780],r10
   0x00000000001ce0cb <+22427>:	mov    QWORD PTR [rsp+0x3778],r9
   0x00000000001ce0d3 <+22435>:	mov    DWORD PTR [rsp+0x3770],r8d
   0x00000000001ce0db <+22443>:	mov    QWORD PTR [rsp+0x3768],rdi
   0x00000000001ce0e3 <+22451>:	mov    QWORD PTR [rsp+0x3760],rsi
   0x00000000001ce0eb <+22459>:	mov    QWORD PTR [rsp+0x3758],rdx
   0x00000000001ce0f3 <+22467>:	mov    DWORD PTR [rsp+0x3750],ecx
   0x00000000001ce0fa <+22474>:	mov    DWORD PTR [rsp+0x3748],eax

920	      yield entry, i unless entry.deleted?
   0x00000000001ce101 <+22481>:	lea    rdi,[rsp+0x3748]
   0x00000000001ce109 <+22489>:	call   0x333c70 <deleted?>
   0x00000000001ce10e <+22494>:	test   al,0x1
   0x00000000001ce110 <+22496>:	jne    0x1ce114 <->+22500>
   0x00000000001ce112 <+22498>:	jmp    0x1ce119 <->+22505>
   0x00000000001ce114 <+22500>:	jmp    0x1ce3ab <->+23163>
   0x00000000001ce119 <+22505>:	mov    eax,DWORD PTR [rsp+0x3790]
   0x00000000001ce120 <+22512>:	mov    ecx,DWORD PTR [rsp+0x3748]
   0x00000000001ce127 <+22519>:	mov    edx,DWORD PTR [rsp+0x3750]
   0x00000000001ce12e <+22526>:	mov    rsi,QWORD PTR [rsp+0x3758]
   0x00000000001ce136 <+22534>:	mov    rdi,QWORD PTR [rsp+0x3760]
   0x00000000001ce13e <+22542>:	mov    r8,QWORD PTR [rsp+0x3768]
   0x00000000001ce146 <+22550>:	mov    r9d,DWORD PTR [rsp+0x3770]
   0x00000000001ce14e <+22558>:	mov    r10,QWORD PTR [rsp+0x3778]
   0x00000000001ce156 <+22566>:	mov    r11,QWORD PTR [rsp+0x3780]
   0x00000000001ce15e <+22574>:	mov    rbx,QWORD PTR [rsp+0x3788]
   0x00000000001ce166 <+22582>:	mov    QWORD PTR [rsp+0x37d8],rbx
   0x00000000001ce16e <+22590>:	mov    QWORD PTR [rsp+0x37d0],r11
   0x00000000001ce176 <+22598>:	mov    QWORD PTR [rsp+0x37c8],r10
   0x00000000001ce17e <+22606>:	mov    DWORD PTR [rsp+0x37c0],r9d
   0x00000000001ce186 <+22614>:	mov    QWORD PTR [rsp+0x37b8],r8
   0x00000000001ce18e <+22622>:	mov    QWORD PTR [rsp+0x37b0],rdi
   0x00000000001ce196 <+22630>:	mov    QWORD PTR [rsp+0x37a8],rsi
   0x00000000001ce19e <+22638>:	mov    DWORD PTR [rsp+0x37a0],edx
   0x00000000001ce1a5 <+22645>:	mov    DWORD PTR [rsp+0x3798],ecx
   0x00000000001ce1ac <+22652>:	mov    DWORD PTR [rsp+0x3794],eax
   0x00000000001ce1b3 <+22659>:	mov    eax,DWORD PTR [rsp+0x37a0]
   0x00000000001ce1ba <+22666>:	mov    rcx,QWORD PTR [rsp+0x37a8]
   0x00000000001ce1c2 <+22674>:	mov    rdx,QWORD PTR [rsp+0x37b0]
   0x00000000001ce1ca <+22682>:	mov    rsi,QWORD PTR [rsp+0x37b8]
   0x00000000001ce1d2 <+22690>:	mov    QWORD PTR [rsp+0x36d0],rsi
   0x00000000001ce1da <+22698>:	mov    QWORD PTR [rsp+0x36c8],rdx
   0x00000000001ce1e2 <+22706>:	mov    QWORD PTR [rsp+0x36c0],rcx
   0x00000000001ce1ea <+22714>:	mov    DWORD PTR [rsp+0x36b8],eax
   0x00000000001ce1f1 <+22721>:	mov    eax,DWORD PTR [rsp+0x37c0]
   0x00000000001ce1f8 <+22728>:	mov    rcx,QWORD PTR [rsp+0x37c8]
   0x00000000001ce200 <+22736>:	mov    rdx,QWORD PTR [rsp+0x37d0]
   0x00000000001ce208 <+22744>:	mov    rsi,QWORD PTR [rsp+0x37d8]
   0x00000000001ce210 <+22752>:	mov    QWORD PTR [rsp+0x36f0],rsi
   0x00000000001ce218 <+22760>:	mov    QWORD PTR [rsp+0x36e8],rdx
   0x00000000001ce220 <+22768>:	mov    QWORD PTR [rsp+0x36e0],rcx
   0x00000000001ce228 <+22776>:	mov    DWORD PTR [rsp+0x36d8],eax
   0x00000000001ce22f <+22783>:	mov    eax,DWORD PTR [rsp+0x36b8]
   0x00000000001ce236 <+22790>:	mov    rcx,QWORD PTR [rsp+0x36c0]
   0x00000000001ce23e <+22798>:	mov    rdx,QWORD PTR [rsp+0x36c8]
   0x00000000001ce246 <+22806>:	mov    rsi,QWORD PTR [rsp+0x36d0]
   0x00000000001ce24e <+22814>:	mov    QWORD PTR [rsp+0x3818],rsi
   0x00000000001ce256 <+22822>:	mov    QWORD PTR [rsp+0x3810],rdx
   0x00000000001ce25e <+22830>:	mov    QWORD PTR [rsp+0x3808],rcx
   0x00000000001ce266 <+22838>:	mov    DWORD PTR [rsp+0x3800],eax
   0x00000000001ce26d <+22845>:	mov    eax,DWORD PTR [rsp+0x36d8]
   0x00000000001ce274 <+22852>:	mov    rcx,QWORD PTR [rsp+0x36e0]
   0x00000000001ce27c <+22860>:	mov    rdx,QWORD PTR [rsp+0x36e8]
   0x00000000001ce284 <+22868>:	mov    rsi,QWORD PTR [rsp+0x36f0]
   0x00000000001ce28c <+22876>:	mov    QWORD PTR [rsp+0x37f8],rsi
   0x00000000001ce294 <+22884>:	mov    QWORD PTR [rsp+0x37f0],rdx
   0x00000000001ce29c <+22892>:	mov    QWORD PTR [rsp+0x37e8],rcx
   0x00000000001ce2a4 <+22900>:	mov    DWORD PTR [rsp+0x37e0],eax
   0x00000000001ce2ab <+22907>:	mov    eax,DWORD PTR [rsp+0x3800]
   0x00000000001ce2b2 <+22914>:	mov    rcx,QWORD PTR [rsp+0x3808]
   0x00000000001ce2ba <+22922>:	mov    rdx,QWORD PTR [rsp+0x3810]
   0x00000000001ce2c2 <+22930>:	mov    rsi,QWORD PTR [rsp+0x3818]
   0x00000000001ce2ca <+22938>:	mov    QWORD PTR [rsp+0x3690],rsi
   0x00000000001ce2d2 <+22946>:	mov    QWORD PTR [rsp+0x3688],rdx
   0x00000000001ce2da <+22954>:	mov    QWORD PTR [rsp+0x3680],rcx
   0x00000000001ce2e2 <+22962>:	mov    DWORD PTR [rsp+0x3678],eax
   0x00000000001ce2e9 <+22969>:	mov    eax,DWORD PTR [rsp+0x37e0]
   0x00000000001ce2f0 <+22976>:	mov    rcx,QWORD PTR [rsp+0x37e8]
   0x00000000001ce2f8 <+22984>:	mov    rdx,QWORD PTR [rsp+0x37f0]
   0x00000000001ce300 <+22992>:	mov    rsi,QWORD PTR [rsp+0x37f8]
   0x00000000001ce308 <+23000>:	mov    QWORD PTR [rsp+0x36b0],rsi
   0x00000000001ce310 <+23008>:	mov    QWORD PTR [rsp+0x36a8],rdx
   0x00000000001ce318 <+23016>:	mov    QWORD PTR [rsp+0x36a0],rcx
   0x00000000001ce320 <+23024>:	mov    DWORD PTR [rsp+0x3698],eax
   0x00000000001ce327 <+23031>:	mov    r10,QWORD PTR [rsp+0x36b0]
   0x00000000001ce32f <+23039>:	mov    r11,QWORD PTR [rsp+0x36a8]
   0x00000000001ce337 <+23047>:	mov    r9,QWORD PTR [rsp+0x36a0]
   0x00000000001ce33f <+23055>:	mov    r8d,DWORD PTR [rsp+0x3698]
   0x00000000001ce347 <+23063>:	mov    rcx,QWORD PTR [rsp+0x3690]
   0x00000000001ce34f <+23071>:	mov    rdx,QWORD PTR [rsp+0x3688]
   0x00000000001ce357 <+23079>:	mov    rsi,QWORD PTR [rsp+0x3680]
   0x00000000001ce35f <+23087>:	mov    edi,DWORD PTR [rsp+0x3678]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
242	      object.each { |key, value| yield Crinja::Tuple.from({key, value}) }
   0x00000000001ce366 <+23094>:	mov    rax,rsp
   0x00000000001ce369 <+23097>:	mov    QWORD PTR [rax],r11
   0x00000000001ce36c <+23100>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ce370 <+23104>:	call   0x3348b0 <from>
   0x00000000001ce375 <+23109>:	mov    DWORD PTR [rsp+0x3840],0x12a
   0x00000000001ce380 <+23120>:	mov    QWORD PTR [rsp+0x3848],rax
   0x00000000001ce388 <+23128>:	mov    ecx,DWORD PTR [rsp+0x3840]
   0x00000000001ce38f <+23135>:	mov    DWORD PTR [rsp+0x37c],ecx
   0x00000000001ce396 <+23142>:	mov    eax,0x4ed
   0x00000000001ce39b <+23147>:	cmp    eax,ecx
   0x00000000001ce39d <+23149>:	sete   al
   0x00000000001ce3a0 <+23152>:	and    al,0x1
   0x00000000001ce3a2 <+23154>:	test   al,0x1
   0x00000000001ce3a4 <+23156>:	jne    0x1ce3c4 <->+23188>
   0x00000000001ce3a6 <+23158>:	jmp    0x1ce440 <->+23312>

/usr/lib/crystal/int.cr:
581	      return if x == to
   0x00000000001ce3ab <+23163>:	mov    eax,DWORD PTR [rsp+0x3740]
   0x00000000001ce3b2 <+23170>:	cmp    eax,DWORD PTR [rsp+0x3744]
   0x00000000001ce3b9 <+23177>:	je     0x1ce944 <->+24596>
   0x00000000001ce3bf <+23183>:	jmp    0x1ce949 <->+24601>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
242	      object.each { |key, value| yield Crinja::Tuple.from({key, value}) }
   0x00000000001ce3c4 <+23188>:	mov    r8,QWORD PTR [rsp+0x3860]
   0x00000000001ce3cc <+23196>:	mov    rcx,QWORD PTR [rsp+0x3858]
   0x00000000001ce3d4 <+23204>:	mov    rdx,QWORD PTR [rsp+0x3850]
   0x00000000001ce3dc <+23212>:	mov    esi,DWORD PTR [rsp+0x3848]
   0x00000000001ce3e3 <+23219>:	lea    rdi,[rsp+0x10c8]

254	    end
255	  end
256	
257	  # Assumes the underlying value is an `Iterable` and yields each
258	  # of the elements or key/values, always as `Value`.
259	  def each
260	    raw_each do |raw|
261	      yield Value.new raw
   0x00000000001ce3eb <+23227>:	call   0x339d20 <new>
   0x00000000001ce3f0 <+23232>:	mov    eax,DWORD PTR [rsp+0x10c8]
   0x00000000001ce3f7 <+23239>:	mov    rcx,QWORD PTR [rsp+0x10d0]
   0x00000000001ce3ff <+23247>:	mov    rdx,QWORD PTR [rsp+0x10d8]
   0x00000000001ce407 <+23255>:	mov    rsi,QWORD PTR [rsp+0x10e0]
   0x00000000001ce40f <+23263>:	mov    QWORD PTR [rsp+0x3670],rsi
   0x00000000001ce417 <+23271>:	mov    QWORD PTR [rsp+0x3668],rdx
   0x00000000001ce41f <+23279>:	mov    QWORD PTR [rsp+0x3660],rcx
   0x00000000001ce427 <+23287>:	mov    DWORD PTR [rsp+0x3658],eax
   0x00000000001ce42e <+23294>:	lea    rax,[rsp+0x3658]
   0x00000000001ce436 <+23302>:	mov    QWORD PTR [rsp+0x370],rax
   0x00000000001ce43e <+23310>:	jmp    0x1ce45b <->+23339>
   0x00000000001ce440 <+23312>:	mov    edi,DWORD PTR [rsp+0x37c]
   0x00000000001ce447 <+23319>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001ce44c <+23324>:	and    al,0x1
   0x00000000001ce44e <+23326>:	test   al,0x1
   0x00000000001ce450 <+23328>:	jne    0x1ce7d8 <->+24232>
   0x00000000001ce456 <+23334>:	jmp    0x1ce857 <->+24359>
   0x00000000001ce45b <+23339>:	mov    rsi,QWORD PTR [rsp+0x370]
   0x00000000001ce463 <+23347>:	mov    eax,DWORD PTR [rsi]
   0x00000000001ce465 <+23349>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001ce469 <+23353>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001ce46d <+23357>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001ce471 <+23361>:	mov    QWORD PTR [rsp+0x3880],rsi
   0x00000000001ce479 <+23369>:	mov    QWORD PTR [rsp+0x3878],rdx
   0x00000000001ce481 <+23377>:	mov    QWORD PTR [rsp+0x3870],rcx
   0x00000000001ce489 <+23385>:	mov    DWORD PTR [rsp+0x3868],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001ce490 <+23392>:	mov    eax,DWORD PTR [rsp+0x3868]
   0x00000000001ce497 <+23399>:	mov    rcx,QWORD PTR [rsp+0x3870]
   0x00000000001ce49f <+23407>:	mov    rdx,QWORD PTR [rsp+0x3878]
   0x00000000001ce4a7 <+23415>:	mov    rsi,QWORD PTR [rsp+0x3880]
   0x00000000001ce4af <+23423>:	mov    QWORD PTR [rsp+0x38f0],rsi
   0x00000000001ce4b7 <+23431>:	mov    QWORD PTR [rsp+0x38e8],rdx
   0x00000000001ce4bf <+23439>:	mov    QWORD PTR [rsp+0x38e0],rcx
   0x00000000001ce4c7 <+23447>:	mov    DWORD PTR [rsp+0x38d8],eax
   0x00000000001ce4ce <+23454>:	mov    rax,QWORD PTR [rsp+0x4a98]
   0x00000000001ce4d6 <+23462>:	mov    QWORD PTR [rsp+0x358],rax
   0x00000000001ce4de <+23470>:	mov    rax,QWORD PTR [rsp+0x4a70]
   0x00000000001ce4e6 <+23478>:	mov    QWORD PTR [rsp+0x360],rax
   0x00000000001ce4ee <+23486>:	mov    rax,QWORD PTR [rsp+0x4a30]
   0x00000000001ce4f6 <+23494>:	mov    QWORD PTR [rsp+0x368],rax
   0x00000000001ce4fe <+23502>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001ce506 <+23510>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001ce50e <+23518>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001ce516 <+23526>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001ce51d <+23533>:	mov    r9d,DWORD PTR [rsp+0x38d8]
   0x00000000001ce525 <+23541>:	mov    rdi,QWORD PTR [rsp+0x38e0]
   0x00000000001ce52d <+23549>:	mov    r10,QWORD PTR [rsp+0x38e8]
   0x00000000001ce535 <+23557>:	mov    r11,QWORD PTR [rsp+0x38f0]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001ce53d <+23565>:	mov    rax,rsp
   0x00000000001ce540 <+23568>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001ce544 <+23572>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ce548 <+23576>:	mov    QWORD PTR [rax],rdi
   0x00000000001ce54b <+23579>:	lea    rdi,[rsp+0x10a8]
   0x00000000001ce553 <+23587>:	call   0x511190 <resolve_getattr>
   0x00000000001ce558 <+23592>:	mov    rsi,QWORD PTR [rsp+0x358]
   0x00000000001ce560 <+23600>:	mov    rdx,QWORD PTR [rsp+0x360]
   0x00000000001ce568 <+23608>:	mov    rcx,QWORD PTR [rsp+0x368]
   0x00000000001ce570 <+23616>:	mov    eax,DWORD PTR [rsp+0x10a8]
   0x00000000001ce577 <+23623>:	mov    rdi,QWORD PTR [rsp+0x10b0]
   0x00000000001ce57f <+23631>:	mov    r8,QWORD PTR [rsp+0x10b8]
   0x00000000001ce587 <+23639>:	mov    r9,QWORD PTR [rsp+0x10c0]
   0x00000000001ce58f <+23647>:	mov    QWORD PTR [rsp+0x3610],r9
   0x00000000001ce597 <+23655>:	mov    QWORD PTR [rsp+0x3608],r8
   0x00000000001ce59f <+23663>:	mov    QWORD PTR [rsp+0x3600],rdi
   0x00000000001ce5a7 <+23671>:	mov    DWORD PTR [rsp+0x35f8],eax
   0x00000000001ce5ae <+23678>:	mov    r9,QWORD PTR [rsp+0x3600]
   0x00000000001ce5b6 <+23686>:	mov    r8d,DWORD PTR [rsp+0x35f8]
   0x00000000001ce5be <+23694>:	mov    rdi,QWORD PTR [rsp+0x3608]
   0x00000000001ce5c6 <+23702>:	mov    r10,QWORD PTR [rsp+0x3610]
   0x00000000001ce5ce <+23710>:	mov    rax,rsp
   0x00000000001ce5d1 <+23713>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ce5d5 <+23717>:	mov    QWORD PTR [rax],rdi
   0x00000000001ce5d8 <+23720>:	lea    rdi,[rsp+0x1060]
   0x00000000001ce5e0 <+23728>:	call   0x4bd1f0 <new:target>
   0x00000000001ce5e5 <+23733>:	mov    rax,QWORD PTR [rsp+0x1060]
   0x00000000001ce5ed <+23741>:	mov    ecx,DWORD PTR [rsp+0x1068]
   0x00000000001ce5f4 <+23748>:	mov    rdx,QWORD PTR [rsp+0x1070]
   0x00000000001ce5fc <+23756>:	mov    rsi,QWORD PTR [rsp+0x1078]
   0x00000000001ce604 <+23764>:	mov    rdi,QWORD PTR [rsp+0x1080]
   0x00000000001ce60c <+23772>:	mov    r8,QWORD PTR [rsp+0x1088]
   0x00000000001ce614 <+23780>:	mov    r9,QWORD PTR [rsp+0x1090]
   0x00000000001ce61c <+23788>:	mov    r10,QWORD PTR [rsp+0x1098]
   0x00000000001ce624 <+23796>:	mov    r11,QWORD PTR [rsp+0x10a0]
   0x00000000001ce62c <+23804>:	mov    QWORD PTR [rsp+0x35f0],r11
   0x00000000001ce634 <+23812>:	mov    QWORD PTR [rsp+0x35e8],r10
   0x00000000001ce63c <+23820>:	mov    QWORD PTR [rsp+0x35e0],r9
   0x00000000001ce644 <+23828>:	mov    QWORD PTR [rsp+0x35d8],r8
   0x00000000001ce64c <+23836>:	mov    QWORD PTR [rsp+0x35d0],rdi
   0x00000000001ce654 <+23844>:	mov    QWORD PTR [rsp+0x35c8],rsi
   0x00000000001ce65c <+23852>:	mov    QWORD PTR [rsp+0x35c0],rdx
   0x00000000001ce664 <+23860>:	mov    DWORD PTR [rsp+0x35b8],ecx
   0x00000000001ce66b <+23867>:	mov    QWORD PTR [rsp+0x35b0],rax
   0x00000000001ce673 <+23875>:	mov    rax,QWORD PTR [rsp+0x35b0]
   0x00000000001ce67b <+23883>:	mov    ecx,DWORD PTR [rsp+0x35b8]
   0x00000000001ce682 <+23890>:	mov    rdx,QWORD PTR [rsp+0x35c0]
   0x00000000001ce68a <+23898>:	mov    rsi,QWORD PTR [rsp+0x35c8]
   0x00000000001ce692 <+23906>:	mov    rdi,QWORD PTR [rsp+0x35d0]
   0x00000000001ce69a <+23914>:	mov    r8,QWORD PTR [rsp+0x35d8]
   0x00000000001ce6a2 <+23922>:	mov    r9,QWORD PTR [rsp+0x35e0]
   0x00000000001ce6aa <+23930>:	mov    r10,QWORD PTR [rsp+0x35e8]
   0x00000000001ce6b2 <+23938>:	mov    r11,QWORD PTR [rsp+0x35f0]
   0x00000000001ce6ba <+23946>:	mov    QWORD PTR [rsp+0x38d0],r11
   0x00000000001ce6c2 <+23954>:	mov    QWORD PTR [rsp+0x38c8],r10
   0x00000000001ce6ca <+23962>:	mov    QWORD PTR [rsp+0x38c0],r9
   0x00000000001ce6d2 <+23970>:	mov    QWORD PTR [rsp+0x38b8],r8
   0x00000000001ce6da <+23978>:	mov    QWORD PTR [rsp+0x38b0],rdi
   0x00000000001ce6e2 <+23986>:	mov    QWORD PTR [rsp+0x38a8],rsi
   0x00000000001ce6ea <+23994>:	mov    QWORD PTR [rsp+0x38a0],rdx
   0x00000000001ce6f2 <+24002>:	mov    DWORD PTR [rsp+0x3898],ecx
   0x00000000001ce6f9 <+24009>:	mov    QWORD PTR [rsp+0x3890],rax
   0x00000000001ce701 <+24017>:	mov    rsi,QWORD PTR [rsp+0x4a98]
   0x00000000001ce709 <+24025>:	mov    rdx,QWORD PTR [rsp+0x4a48]
   0x00000000001ce711 <+24033>:	mov    r9,QWORD PTR [rsp+0x38a0]
   0x00000000001ce719 <+24041>:	mov    r8d,DWORD PTR [rsp+0x3898]
   0x00000000001ce721 <+24049>:	mov    rcx,QWORD PTR [rsp+0x3890]
   0x00000000001ce729 <+24057>:	mov    rdi,QWORD PTR [rsp+0x38a8]
   0x00000000001ce731 <+24065>:	mov    r10,QWORD PTR [rsp+0x38b0]
   0x00000000001ce739 <+24073>:	mov    r11,QWORD PTR [rsp+0x38b8]
   0x00000000001ce741 <+24081>:	mov    rbx,QWORD PTR [rsp+0x38c0]
   0x00000000001ce749 <+24089>:	mov    r14,QWORD PTR [rsp+0x38c8]
   0x00000000001ce751 <+24097>:	mov    r15,QWORD PTR [rsp+0x38d0]
   0x00000000001ce759 <+24105>:	mov    rax,rsp
   0x00000000001ce75c <+24108>:	mov    QWORD PTR [rax+0x28],r15
   0x00000000001ce760 <+24112>:	mov    QWORD PTR [rax+0x20],r14
   0x00000000001ce764 <+24116>:	mov    QWORD PTR [rax+0x18],rbx
   0x00000000001ce768 <+24120>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001ce76c <+24124>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001ce770 <+24128>:	mov    QWORD PTR [rax],rdi
   0x00000000001ce773 <+24131>:	lea    rdi,[rsp+0x1040]
   0x00000000001ce77b <+24139>:	call   0x3ae5e0 <execute_call>
   0x00000000001ce780 <+24144>:	mov    eax,DWORD PTR [rsp+0x1040]
   0x00000000001ce787 <+24151>:	mov    rcx,QWORD PTR [rsp+0x1048]
   0x00000000001ce78f <+24159>:	mov    rdx,QWORD PTR [rsp+0x1050]
   0x00000000001ce797 <+24167>:	mov    rsi,QWORD PTR [rsp+0x1058]
   0x00000000001ce79f <+24175>:	mov    QWORD PTR [rsp+0x35a8],rsi
   0x00000000001ce7a7 <+24183>:	mov    QWORD PTR [rsp+0x35a0],rdx
   0x00000000001ce7af <+24191>:	mov    QWORD PTR [rsp+0x3598],rcx
   0x00000000001ce7b7 <+24199>:	mov    DWORD PTR [rsp+0x3590],eax
   0x00000000001ce7be <+24206>:	lea    rdi,[rsp+0x3590]
   0x00000000001ce7c6 <+24214>:	call   0x343280 <truthy?>
   0x00000000001ce7cb <+24219>:	test   al,0x1
